    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                    name (CName) : fx_ground
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 0.0000
                        Z (Float) : 0.1000
                4 (EntitySlot) : blood_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_point
                    componentName (CName) : elemental_base
                    boneName (CName) : k_torso_g
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.2000
                        Y (Float) : 0.4000
                        Z (Float) : 0.0000
                5 (EntitySlot) : back_blood
                    wasIncluded (Bool) : true
                    name (CName) : back_blood
                    componentName (CName) : elemental_base
                    boneName (CName) : k_torso_g
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : -0.1405
                        Y (Float) : -0.3195
                        Z (Float) : 0.0081
                6 (EntitySlot) : block_r_hand
                    wasIncluded (Bool) : true
                    name (CName) : block_r_hand
                    componentName (CName) : elemental_base
                    boneName (CName) : k_rhand_g
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.2000
                        Y (Float) : -0.1500
                        Z (Float) : 0.0000
                7 (EntitySlot) : bloock_attack
                    wasIncluded (Bool) : true
                    name (CName) : bloock_attack
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 1.2600
                        Z (Float) : 1.3732
                8 (EntitySlot) : r_hand_trail
                    wasIncluded (Bool) : true
                    name (CName) : r_hand_trail
                    componentName (CName) : elemental_base
                    boneName (CName) : k_rhand_g
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.3188
                        Y (Float) : 0.1275
                        Z (Float) : 0.1251
                9 (EntitySlot) : l_hand_trail
                    wasIncluded (Bool) : true
                    name (CName) : l_hand_trail
                    componentName (CName) : elemental_base
                    boneName (CName) : k_lhand_g
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.1952
                        Y (Float) : 0.0384
                        Z (Float) : -0.1022
                10 (EntitySlot) : taunt_fx
                    wasIncluded (Bool) : true
                    name (CName) : taunt_fx
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : -0.1546
                        Y (Float) : 1.0000
                        Z (Float) : 1.9492
                11 (EntitySlot) : r_weapon
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon
                    componentName (CName) : elemental_base
                    boneName (CName) : k_rhand
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : -0.1954
                        Y (Float) : -0.0416
                        Z (Float) : 0.0083
                12 (EntitySlot) : l_weapon
                    wasIncluded (Bool) : true
                    name (CName) : l_weapon
                    componentName (CName) : elemental_base
                    boneName (CName) : k_lhand
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : -0.2170
                        Y (Float) : 0.0004
                        Z (Float) : 0.0540
            templateParams (array:ptr:CEntityTemplateParam) : # array:ptr:CEntityTemplateParam
                0 (ptr:CEntityTemplateParam) : CAIProfile #14
                1 (ptr:CEntityTemplateParam) : CAnimGlobalParam #15
                2 (ptr:CEntityTemplateParam) : CAIProfile #16
                3 (ptr:CEntityTemplateParam) : CInventoryDefinition #17
                4 (ptr:CEntityTemplateParam) : CCharacterStatsParam #22
                5 (ptr:CEntityTemplateParam) : CAttackRangeParam #23
                6 (ptr:CEntityTemplateParam) : CMonsterParam #29
                7 (ptr:CEntityTemplateParam) : CFocusSoundParam #30
                8 (ptr:CEntityTemplateParam) : CR4LootParam #31
                9 (ptr:CEntityTemplateParam) : CAnimGlobalParam #32
                10 (ptr:CEntityTemplateParam) : CAIProfile #33
                11 (ptr:CEntityTemplateParam) : CCharacterControllerParam #36
                12 (ptr:CEntityTemplateParam) : CAutoEffectsParam #37
                13 (ptr:CEntityTemplateParam) : CCharacterStatsParam #38
                14 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #39
                15 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #40
                16 (ptr:CEntityTemplateParam) : CAIBaseTreeTemplateParam #41
                17 (ptr:CEntityTemplateParam) : CBuffImmunityParam #88
            flatCompiledData (array:Uint8) : # array:Uint8
                CNewNPC #0 (CNewNPC) : default_fx
                    CNewNPC (CNewNPC) : PreviewEntity
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        streamingDistance (Uint8) : 14
                        autoPlayEffectName (CName) : default_fx
                        name (String) : "PreviewEntity"
                        Components (array:ptr:CComponent) : # array:ptr:CComponent
                            0 (ptr:CComponent) : CMovingPhysicalAgentComponent #1
                            1 (ptr:CComponent) : CAppearanceComponent #7
                            2 (ptr:CComponent) : W3SummonerComponent #8
                            3 (ptr:CComponent) : CCreatureDataComponent #9
                            4 (ptr:CComponent) : CSoundEmitterComponent #10
                            5 (ptr:CComponent) : CInventoryComponent #11
                            6 (ptr:CComponent) : CDynamicColliderComponent #3
                            7 (ptr:CComponent) : CEffectDummyComponent #5
                            8 (ptr:CComponent) : CGameplayEffectsComponent #12
                        BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                            0 (SEntityBufferType1) : 
                                ComponentName (CName) : 
                        BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
                        idTag (IdTag) :  ec64d263-7f69-49a4-9541-0ef8fb87cdde
                        displayName (LocalizedString) : Earth Elemental
                        iconOffset (Vector) : <Vector>iconOffset
                            X (Float) : 0.0000
                            Y (Float) : 0.0000
                            Z (Float) : 2.5000
                            W (Float) : 0.0000
                        voiceTag (CName) : GOLEM
                        level (Int32) : 16
                        isMiniBossLevel (Bool) : true
                CMovingPhysicalAgentComponent #1 (CMovingPhysicalAgentComponent) : elemental_base
                    CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : elemental_base
                        guid (CGUID) : 8e82cb68-8265-40db-a5d0-075ebf3cb27f
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                            1 (handle:IAttachment) : CHardAttachment #4
                        name (String) : "elemental_base"
                        graphPositionX (Int16) : 395
                        graphPositionY (Int16) : 194
                        ragdoll (handle:CRagdoll) : characters/base_entities/elemental_base/elemental_ragdoll.w2ragdoll
                        skeleton (handle:CSkeleton) : characters/base_entities/elemental_base/elemental_base.w2rig
                        runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                            0 (SBehaviorGraphInstanceSlot) : Combat
                                instanceName (CName) : Combat
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/monster_golem_combat.w2beh
                            1 (SBehaviorGraphInstanceSlot) : StoryScene
                                instanceName (CName) : StoryScene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/pc/behaviorgraph/pc_dialog.w2beh
                            2 (SBehaviorGraphInstanceSlot) : Cutscene
                                instanceName (CName) : Cutscene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
                        steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/npc/steering/animation_steering_bies.w2steer
                CHardAttachment #2 (CHardAttachment) : 
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CDynamicColliderComponent #3
                CDynamicColliderComponent #3 (CDynamicColliderComponent) : grassCollider
                    CDynamicColliderComponent (CDynamicColliderComponent) : grassCollider
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 2.0000
                            Scale_y (Float) : 2.0000
                            Scale_z (Float) : 3.0000
                            X (Float) : 0.0000
                            Y (Float) : 0.0000
                            Z (Float) : 0.4000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #2
                        guid (CGUID) : 64daa885-d423-41f9-9564-d2226677e67e
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "grassCollider"
                        graphPositionX (Int16) : 496
                        graphPositionY (Int16) : 300
                        useInWaterNormal (Bool) : false
                        useInGrassDisplacement (Bool) : true
                CHardAttachment #4 (CHardAttachment) : k_torso2_g
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CEffectDummyComponent #5
                        parentSlotName (CName) : k_torso2_g
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #6
                CEffectDummyComponent #5 (CEffectDummyComponent) : torso3effect
                    CEffectDummyComponent (CEffectDummyComponent) : torso3effect
                        transform (EngineTransform) : <EngineTransform>transform
                            Pitch (Float) : 270.0039
                            Yaw (Float) : 9.0660
                            Roll (Float) : 359.9941
                        transformParent (ptr:CHardAttachment) : CHardAttachment #4
                        guid (CGUID) : 8fe3e6a6-f4d9-4a71-965c-6d8f2779c402
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #4
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "torso3effect"
                        graphPositionX (Int16) : 343
                        graphPositionY (Int16) : 305
                CSkeletonBoneSlot #6 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 4
                CAppearanceComponent #7 (CAppearanceComponent) : CAppearanceComponent0
                    CAppearanceComponent (CAppearanceComponent) : CAppearanceComponent0
                        guid (CGUID) : cc7b604c-a5ff-400c-bef2-c36054c09202
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CAppearanceComponent0"
                        graphPositionX (Int16) : 394
                        graphPositionY (Int16) : 373
                        forcedAppearance (CName) : elemental_01
                        attachmentReplacements (SAttachmentReplacements) : <SAttachmentReplacements>attachmentReplacements
                            replacements (array:SAttachmentReplacement) : # array:SAttachmentReplacement
                                0 (SAttachmentReplacement) : proxy_CInventoryComponent0_22AE3974-4015102C-9720AC9D-0F6C3D7D
                                    oldName (CName) : proxy_CInventoryComponent0_22AE3974-4015102C-9720AC9D-0F6C3D7D
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CInventoryComponent0
                                    newClass (CName) : CInventoryComponent
                                1 (SAttachmentReplacement) : proxy_grassCollider_342C880C-46052EA6-F50E2789-6F0C43E4
                                    oldName (CName) : proxy_grassCollider_342C880C-46052EA6-F50E2789-6F0C43E4
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : grassCollider
                                    newClass (CName) : CDynamicColliderComponent
                                2 (SAttachmentReplacement) : proxy_torso3effect_B50EAB3F-4DF6BF5D-8F5CB7A5-B43FD6B2
                                    oldName (CName) : proxy_torso3effect_B50EAB3F-4DF6BF5D-8F5CB7A5-B43FD6B2
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                3 (SAttachmentReplacement) : proxy_W3SummonerComponent0_9AD3A24E-43224044-3E288784-6A1B1BE5
                                    oldName (CName) : proxy_W3SummonerComponent0_9AD3A24E-43224044-3E288784-6A1B1BE5
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : W3SummonerComponent0
                                    newClass (CName) : W3SummonerComponent
                                4 (SAttachmentReplacement) : proxy_CCreatureDataComponent1_D7EA273A-4122B971-0D4B6C9A-E4A22021
                                    oldName (CName) : proxy_CCreatureDataComponent1_D7EA273A-4122B971-0D4B6C9A-E4A22021
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CCreatureDataComponent1
                                    newClass (CName) : CCreatureDataComponent
                                5 (SAttachmentReplacement) : proxy_t_01__golem_lesser_A3DAE74E-445B0DE6-A840688D-559BB04D
                                    oldName (CName) : proxy_t_01__golem_lesser_A3DAE74E-445B0DE6-A840688D-559BB04D
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_t_01__golem_lesser_C4AC2B32-404BA6BB-930AD88E-4B5FFB40
                                    newClass (CName) : CExternalProxyComponent
                                6 (SAttachmentReplacement) : proxy_CSoundEmitterComponent0_276BAF8D-41D8511A-6302E5AF-694C7D1A
                                    oldName (CName) : proxy_CSoundEmitterComponent0_276BAF8D-41D8511A-6302E5AF-694C7D1A
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CSoundEmitterComponent0
                                    newClass (CName) : CSoundEmitterComponent
                                7 (SAttachmentReplacement) : proxy_CInventoryComponent0_285651B6-4FF50084-A8C47C95-6B7D8056
                                    oldName (CName) : proxy_CInventoryComponent0_285651B6-4FF50084-A8C47C95-6B7D8056
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CInventoryComponent0
                                    newClass (CName) : CInventoryComponent
                                8 (SAttachmentReplacement) : proxy_grassCollider_89A021BE-4367D913-36EC75B5-5E40F58F
                                    oldName (CName) : proxy_grassCollider_89A021BE-4367D913-36EC75B5-5E40F58F
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : grassCollider
                                    newClass (CName) : CDynamicColliderComponent
                                9 (SAttachmentReplacement) : proxy_torso3effect_54AB18EC-402E48C8-F60504A1-D9804DF8
                                    oldName (CName) : proxy_torso3effect_54AB18EC-402E48C8-F60504A1-D9804DF8
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                10 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_652D00C6-43AA449B-28A823B4-C6F2966D
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_652D00C6-43AA449B-28A823B4-C6F2966D
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                W3SummonerComponent #8 (W3SummonerComponent) : W3SummonerComponent0
                    W3SummonerComponent (W3SummonerComponent) : W3SummonerComponent0
                        guid (CGUID) : 0eb0a9c9-36f4-4368-a71c-eabf89f06ba2
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "W3SummonerComponent0"
                        graphPositionX (Int16) : 390
                        graphPositionY (Int16) : 418
                CCreatureDataComponent #9 (CCreatureDataComponent) : CCreatureDataComponent1
                    CCreatureDataComponent (CCreatureDataComponent) : 
                        guid (CGUID) : 299ff582-caee-4fe2-a396-dd0e3f127064
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CCreatureDataComponent1"
                        itemsUsedAgainstCreature (array:CName) : # array:CName
                            0 (CName) : Magicals Oil 1
                            1 (CName) : Dwimeritium Bomb 1
                        cameraDistance (Float) : 2.5000
                        cameraLookAtZ (Float) : 1.0000
                        cameraRotationYaw (Float) : 190.0000
                        cameraRotationPitch (Float) : 10.0000
                        environmentSunRotationYaw (Float) : 330.0000
                        environmentSunRotationPitch (Float) : 340.0000
                CSoundEmitterComponent #10 (CSoundEmitterComponent) : CSoundEmitterComponent0
                    CSoundEmitterComponent (CSoundEmitterComponent) : CSoundEmitterComponent0
                        guid (CGUID) : b8a66305-8910-48ab-b703-14f71b52d8c6
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CSoundEmitterComponent0"
                        isStreamed (Bool) : false
                        graphPositionX (Int16) : 83
                        graphPositionY (Int16) : 15
                        eventsOnAttach (array:StringAnsi) : # array:StringAnsi
                            0 (StringAnsi) : set_monster_golem_dao_armour_type_monster_stone
                        banksDependency (array:CName) : # array:CName
                            0 (CName) : monster_golem_dao.bnk
                        maxDistance (Float) : 100.0000
                CInventoryComponent #11 (CInventoryComponent) : CInventoryComponent0
                    CInventoryComponent (CInventoryComponent) : CInventoryComponent0
                        guid (CGUID) : f10de5ec-5c97-4695-aa68-ee3221602d39
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CInventoryComponent0"
                        graphPositionX (Int16) : 322
                        graphPositionY (Int16) : 122
                        containerTemplate (handle:CEntityTemplate) : items/remains/remains__monster_01/remains__monster_01.w2ent
                CGameplayEffectsComponent #12 (CGameplayEffectsComponent) : CGameplayEffectsComponent0
                    CGameplayEffectsComponent (CGameplayEffectsComponent) : CGameplayEffectsComponent0
                        guid (CGUID) : 342abe68-4a85-4b4a-a10b-56d1eca75721
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CGameplayEffectsComponent0"
                        graphPositionX (Int16) : 75
                        graphPositionY (Int16) : 61
            cookedEffects (array:CEntityTemplateCookedEffect) : # array:CEntityTemplateCookedEffect
                0 (CEntityTemplateCookedEffect) : default_fx
                    name (CName) : default_fx
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1846 bytes, MD5: 95270a51526e620fb9c7bb1575b68462
                        CFXDefinition #0 (CFXDefinition) : default_fx
                            CFXDefinition (CFXDefinition) : default_fx
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 4.0379
                                loopStart (Float) : 0.5633
                                name (CName) : default_fx
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : detail
                            CFXTrackGroup (CFXTrackGroup) : detail
                                name (String) : "detail"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 201
                                    Green (Uint8) : 202
                                    Blue (Uint8) : 178
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : 1
                            CFXTrack (CFXTrack) : 1
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #3
                                name (String) : "1"
                        CFXTrackItemParticles #3 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0689
                                timeDuration (Float) : 4.0253
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/monsters/elemental/earth/default/elemental_earth_fx2.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #4
                        CFXSpawnerComponent #4 (CFXSpawnerComponent) : elemental_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : elemental_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : -0.2000
                                    Y (Float) : 0.0000
                                    Z (Float) : 0.1000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : k_torso_g
                                freeRotation (Bool) : true
                1 (CEntityTemplateCookedEffect) : line_attack
                    name (CName) : line_attack
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 3881 bytes, MD5: 74f05cc3d17c50295b7d593f3425c162
                        CFXDefinition #0 (CFXDefinition) : line_attack
                            CFXDefinition (CFXDefinition) : line_attack
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #4
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #7
                                    3 (ptr:CFXTrackGroup) : CFXTrackGroup #10
                                    4 (ptr:CFXTrackGroup) : CFXTrackGroup #15
                                length (Float) : 4.1454
                                name (CName) : line_attack
                                showDistance (Float) : 44.0000
                        CFXTrackGroup #1 (CFXTrackGroup) : audio
                            CFXTrackGroup (CFXTrackGroup) : audio
                                name (String) : "audio"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 199
                                    Green (Uint8) : 234
                                    Blue (Uint8) : 177
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #3
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #3 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.0113
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : monster_golem_dao_cmb_swoosh_ground_hit_heavy
                                maxDistance (Float) : 50.0000
                        CFXTrackGroup #4 (CFXTrackGroup) : radial_blur
                            CFXTrackGroup (CFXTrackGroup) : radial_blur
                                name (String) : "radial_blur"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #5
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 141
                                    Green (Uint8) : 173
                                    Blue (Uint8) : 225
                                    Alpha (Uint8) : 100
                                componentName (CName) : elemental_base
                        CFXTrack #5 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemRadialBlur #6
                                name (String) : "sd"
                        CFXTrackItemRadialBlur #6 (CFXTrackItemRadialBlur) : RadialBlur
                            CFXTrackItemRadialBlur (CFXTrackItemRadialBlur) : <CFXTrackItemRadialBlur>CFXTrackItemRadialBlur
                                timeBegin (Float) : 0.0285
                                timeDuration (Float) : 1.2500
                                buffername (CName) : RadialBlur
                                count (CDynamicInt) : 4
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0> <0.06892908> <0.3244481> <0.3125> <0.2708333> <0.2291667> <0.1875> <0.1458333> <0.104166
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 0.0689
                                        2 (Float) : 0.3244
                                        3 (Float) : 0.3125
                                        4 (Float) : 0.2708
                                        5 (Float) : 0.2292
                                        6 (Float) : 0.1875
                                        7 (Float) : 0.1458
